Loading QM9 dataset.
Reading SDF
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: mlp[0,0,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,0]
ERROR: evaluating object as numeric value: mlp[0,0,1,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,1]
ERROR: evaluating object as numeric value: mlp[0,0,1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,2]
ERROR: evaluating object as numeric value: mlp[0,0,1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,3]
ERROR: evaluating object as numeric value: mlp[0,0,1,4]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,4]
ERROR: evaluating object as numeric value: mlp[0,0,1,5]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,5]
ERROR: evaluating object as numeric value: mlp[0,0,1,6]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,6]
ERROR: evaluating object as numeric value: mlp[0,0,1,7]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,7]
ERROR: evaluating object as numeric value: mlp[0,0,1,8]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,8]
ERROR: evaluating object as numeric value: mlp[0,0,1,9]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,9]
ERROR: evaluating object as numeric value: mlp[0,0,1,10]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,10]
ERROR: evaluating object as numeric value: mlp[0,0,1,11]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,11]
ERROR: evaluating object as numeric value: mlp[0,0,1,12]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,12]
ERROR: evaluating object as numeric value: mlp[0,0,1,13]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,13]
ERROR: evaluating object as numeric value: mlp[0,0,1,14]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,14]
ERROR: evaluating object as numeric value: mlp[0,0,1,15]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,1,15]
ERROR: evaluating object as numeric value: mlp[0,0,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,0]
ERROR: evaluating object as numeric value: mlp[0,0,2,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,1]
ERROR: evaluating object as numeric value: mlp[0,0,2,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,2]
ERROR: evaluating object as numeric value: mlp[0,0,2,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,3]
ERROR: evaluating object as numeric value: mlp[0,0,2,4]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,4]
ERROR: evaluating object as numeric value: mlp[0,0,2,5]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,5]
ERROR: evaluating object as numeric value: mlp[0,0,2,6]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,6]
ERROR: evaluating object as numeric value: mlp[0,0,2,7]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,7]
ERROR: evaluating object as numeric value: mlp[0,0,2,8]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,8]
ERROR: evaluating object as numeric value: mlp[0,0,2,9]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,9]
ERROR: evaluating object as numeric value: mlp[0,0,2,10]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,10]
ERROR: evaluating object as numeric value: mlp[0,0,2,11]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,11]
ERROR: evaluating object as numeric value: mlp[0,0,2,12]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,12]
ERROR: evaluating object as numeric value: mlp[0,0,2,13]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,13]
ERROR: evaluating object as numeric value: mlp[0,0,2,14]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,14]
ERROR: evaluating object as numeric value: mlp[0,0,2,15]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,2,15]
ERROR: evaluating object as numeric value: mlp[0,0,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,0]
ERROR: evaluating object as numeric value: mlp[0,0,3,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,1]
ERROR: evaluating object as numeric value: mlp[0,0,3,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,2]
ERROR: evaluating object as numeric value: mlp[0,0,3,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,3]
ERROR: evaluating object as numeric value: mlp[0,0,3,4]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,4]
ERROR: evaluating object as numeric value: mlp[0,0,3,5]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,5]
ERROR: evaluating object as numeric value: mlp[0,0,3,6]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,6]
ERROR: evaluating object as numeric value: mlp[0,0,3,7]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,7]
ERROR: evaluating object as numeric value: mlp[0,0,3,8]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,8]
ERROR: evaluating object as numeric value: mlp[0,0,3,9]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,9]
ERROR: evaluating object as numeric value: mlp[0,0,3,10]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,10]
ERROR: evaluating object as numeric value: mlp[0,0,3,11]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,11]
ERROR: evaluating object as numeric value: mlp[0,0,3,12]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,12]
ERROR: evaluating object as numeric value: mlp[0,0,3,13]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,13]
ERROR: evaluating object as numeric value: mlp[0,0,3,14]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,14]
ERROR: evaluating object as numeric value: mlp[0,0,3,15]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,0,3,15]
ERROR: evaluating object as numeric value: mlp[0,1,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,0]
ERROR: evaluating object as numeric value: mlp[0,1,0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,1]
ERROR: evaluating object as numeric value: mlp[0,1,0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,2]
ERROR: evaluating object as numeric value: mlp[0,1,0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,3]
ERROR: evaluating object as numeric value: mlp[0,1,0,4]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,4]
ERROR: evaluating object as numeric value: mlp[0,1,0,5]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,5]
ERROR: evaluating object as numeric value: mlp[0,1,0,6]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,6]
ERROR: evaluating object as numeric value: mlp[0,1,0,7]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,7]
ERROR: evaluating object as numeric value: mlp[0,1,0,8]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,8]
ERROR: evaluating object as numeric value: mlp[0,1,0,9]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,9]
ERROR: evaluating object as numeric value: mlp[0,1,0,10]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,10]
ERROR: evaluating object as numeric value: mlp[0,1,0,11]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object mlp[0,1,0,11]
ERROR: evaluating object as numeric value: mlp[0,1,0,12]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
